
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-31T00:29:16.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
     1700/  8519448                 rm_case_event_assess       0.281
     1900/  1434120                    rm_case_reporters       0.275
     2600/  1259700              rm_case_prod_ingredient       0.259
     2100/   864348             rm_case_prod_indications       0.255
     1000/ 11096988                       rm_case_master       0.280
     1100/  1364352                  rm_case_reg_reports       0.264
     2500/  1810092                 rm_case_event_detail       0.312
     2500/  3961272                 rm_case_pmda_license       0.266
     2200/  2736456                      rm_case_routing       0.264
     1300/   833340                    rm_case_narrative       0.264
     2000/ 15810204                   rm_case_rev_master       0.275
     2400/   352716                    rm_case_eu_device       0.274
     1400/  2895372                      rm_case_product       0.283
     2500/   426360                     rm_case_lab_data       0.267
     1300/  4155072                        rm_case_event       0.304
     1700/  4151196                       rm_case_assess       0.292
     1500/  1313964                        rm_case_study       0.301
      900/  1918620                     rm_case_pat_info       0.323
     1500/   709308                  rm_case_contact_log       0.237
     1900/  1620168        rm_case_event_product_rptblty       0.298
     1200/  1899240               rm_case_all_locked_rev       0.260
     1600/   379848                 rm_case_user_defined       0.291
     2300/   344964                   rm_case_literature       0.253
     1500/   604656                    rm_case_pat_tests       0.223
     1500/   596904                      rm_case_letters       0.226
     1800/  8519448                 rm_case_event_assess       0.246
     2500/  1511640                rm_case_medwatch_data       0.288
     1100/  1065900                        rm_case_death       0.261
     2000/   523260                rm_case_dose_regimens       0.297
     2100/   387600                 rm_case_prod_devices       0.298
     1400/  2651184                   rm_case_prod_drugs       0.282
     2700/  1259700              rm_case_prod_ingredient       0.239
     1200/   511632                     rm_case_pat_hist       0.287
     1200/   689928                    rm_case_reference       0.311
     2000/  1434120                    rm_case_reporters       0.316
     2200/   864348             rm_case_prod_indications       0.296
     2600/  3961272                 rm_case_pmda_license       0.275
     1100/ 11096988                       rm_case_master       0.309
     1200/  1364352                  rm_case_reg_reports       0.294
     2600/  1810092                 rm_case_event_detail       0.319
     1400/   833340                    rm_case_narrative       0.270
     2600/   426360                     rm_case_lab_data       0.249
     1500/  2895372                      rm_case_product       0.274
     1400/  4155072                        rm_case_event       0.289
     2300/  2736456                      rm_case_routing       0.354
     2100/ 15810204                   rm_case_rev_master       0.302
     2500/   352716                    rm_case_eu_device       0.314
     2000/  1620168        rm_case_event_product_rptblty       0.272
     1700/   379848                 rm_case_user_defined       0.255
     1600/   709308                  rm_case_contact_log       0.298
     1300/  1899240               rm_case_all_locked_rev       0.235
     1600/  1313964                        rm_case_study       0.310
     1600/   604656                    rm_case_pat_tests       0.265
     1600/   596904                      rm_case_letters       0.288
     1800/  4151196                       rm_case_assess       0.325
     1000/  1918620                     rm_case_pat_info       0.340
     2400/   344964                   rm_case_literature       0.265
     1900/  8519448                 rm_case_event_assess       0.312
     2600/  1511640                rm_case_medwatch_data       0.320
     1200/  1065900                        rm_case_death       0.276
     1300/   689928                    rm_case_reference       0.261
     2100/   523260                rm_case_dose_regimens       0.323
     2100/  1434120                    rm_case_reporters       0.280
     2200/   387600                 rm_case_prod_devices       0.278
     2800/  1259700              rm_case_prod_ingredient       0.293
     1500/  2651184                   rm_case_prod_drugs       0.324
     2700/  3961272                 rm_case_pmda_license       0.272
     2700/   426360                     rm_case_lab_data       0.245
     2300/   864348             rm_case_prod_indications       0.257
     1500/   833340                    rm_case_narrative       0.247
     1300/   511632                     rm_case_pat_hist       0.378
     1300/  1364352                  rm_case_reg_reports       0.282
     2700/  1810092                 rm_case_event_detail       0.285
     1200/ 11096988                       rm_case_master       0.335
     2400/  2736456                      rm_case_routing       0.290
     1600/  2895372                      rm_case_product       0.319
     2200/ 15810204                   rm_case_rev_master       0.277
     1500/  4155072                        rm_case_event       0.354
     1800/   379848                 rm_case_user_defined       0.270
     1700/   604656                    rm_case_pat_tests       0.241
     1400/  1899240               rm_case_all_locked_rev       0.296
     2600/   352716                    rm_case_eu_device       0.316
     1700/   709308                  rm_case_contact_log       0.273
     2100/  1620168        rm_case_event_product_rptblty       0.305
     2000/  8519448                 rm_case_event_assess       0.289
     1700/   596904                      rm_case_letters       0.292
     1700/  1313964                        rm_case_study       0.312
     2500/   344964                   rm_case_literature       0.297
     1100/  1918620                     rm_case_pat_info       0.330
     1300/  1065900                        rm_case_death       0.257
     1900/  4151196                       rm_case_assess       0.299
     2200/   523260                rm_case_dose_regimens       0.291
     2700/  1511640                rm_case_medwatch_data       0.287
     2800/  3961272                 rm_case_pmda_license       0.243
     1600/   833340                    rm_case_narrative       0.226
     1400/   689928                    rm_case_reference       0.286
     2300/   387600                 rm_case_prod_devices       0.286
     2900/  1259700              rm_case_prod_ingredient       0.289
     2400/   864348             rm_case_prod_indications       0.287
     2200/  1434120                    rm_case_reporters       0.285
     1600/  2651184                   rm_case_prod_drugs       0.323
     2800/   426360                     rm_case_lab_data       0.284
     1400/   511632                     rm_case_pat_hist       0.292
     2800/  1810092                 rm_case_event_detail       0.262
     2500/  2736456                      rm_case_routing       0.281
     2300/ 15810204                   rm_case_rev_master       0.256
     1300/ 11096988                       rm_case_master       0.289
     1400/  1364352                  rm_case_reg_reports       0.329
     1700/  2895372                      rm_case_product       0.320
     1500/  1899240               rm_case_all_locked_rev       0.232
     2200/  1620168        rm_case_event_product_rptblty       0.238
     1900/   379848                 rm_case_user_defined       0.334
     1800/   604656                    rm_case_pat_tests       0.276
     2100/  8519448                 rm_case_event_assess       0.279
     1600/  4155072                        rm_case_event       0.376
     1800/   709308                  rm_case_contact_log       0.313
     2700/   352716                    rm_case_eu_device       0.325
     1800/  1313964                        rm_case_study       0.296
     1800/   596904                      rm_case_letters       0.259
     1400/  1065900                        rm_case_death       0.274
     2800/  1511640                rm_case_medwatch_data       0.282
     2300/   523260                rm_case_dose_regimens       0.326
     1500/   689928                    rm_case_reference       0.299
     2900/  3961272                 rm_case_pmda_license       0.311
     2300/  1434120                    rm_case_reporters       0.239
     1200/  1918620                     rm_case_pat_info       0.315
     2000/  4151196                       rm_case_assess       0.298
     2600/   344964                   rm_case_literature       0.315
     1700/   833340                    rm_case_narrative       0.297
     3000/  1259700              rm_case_prod_ingredient       0.277
     2500/   864348             rm_case_prod_indications       0.297
     2400/   387600                 rm_case_prod_devices       0.334
     2900/  1810092                 rm_case_event_detail       0.258
     2900/   426360                     rm_case_lab_data       0.285
     1700/  2651184                   rm_case_prod_drugs       0.316
     1500/   511632                     rm_case_pat_hist       0.320
     1500/  1364352                  rm_case_reg_reports       0.276
     1600/  1899240               rm_case_all_locked_rev       0.253
     2400/ 15810204                   rm_case_rev_master       0.284
     2600/  2736456                      rm_case_routing       0.294
     1800/  2895372                      rm_case_product       0.324
     1400/ 11096988                       rm_case_master       0.339
     2300/  1620168        rm_case_event_product_rptblty       0.289
     2200/  8519448                 rm_case_event_assess       0.278
     2800/   352716                    rm_case_eu_device       0.251
     1900/   709308                  rm_case_contact_log       0.248
     1900/   604656                    rm_case_pat_tests       0.264
     1500/  1065900                        rm_case_death       0.233
     1700/  4155072                        rm_case_event       0.301
     1900/   596904                      rm_case_letters       0.252
     1900/  1313964                        rm_case_study       0.239
     2000/   379848                 rm_case_user_defined       0.318
     2900/  1511640                rm_case_medwatch_data       0.276
     2400/   523260                rm_case_dose_regimens       0.282
     3100/  1259700              rm_case_prod_ingredient       0.219
     2700/   344964                   rm_case_literature       0.266
     1600/   689928                    rm_case_reference       0.307
     2400/  1434120                    rm_case_reporters       0.293
     1800/   833340                    rm_case_narrative       0.286
     3000/  3961272                 rm_case_pmda_license       0.332
     2100/  4151196                       rm_case_assess       0.340
     2500/   387600                 rm_case_prod_devices       0.272
     3000/  1810092                 rm_case_event_detail       0.260
     1300/  1918620                     rm_case_pat_info       0.308
     1600/   511632                     rm_case_pat_hist       0.256
     2600/   864348             rm_case_prod_indications       0.297
     1600/  1364352                  rm_case_reg_reports       0.255
     1700/  1899240               rm_case_all_locked_rev       0.228
     3000/   426360                     rm_case_lab_data       0.284
     2500/ 15810204                   rm_case_rev_master       0.264
     2700/  2736456                      rm_case_routing       0.313
     2400/  1620168        rm_case_event_product_rptblty       0.272
     2300/  8519448                 rm_case_event_assess       0.246
     2000/   604656                    rm_case_pat_tests       0.240
     2900/   352716                    rm_case_eu_device       0.249
     2000/   709308                  rm_case_contact_log       0.251
     1900/  2895372                      rm_case_product       0.265
     1500/ 11096988                       rm_case_master       0.283
     2000/   596904                      rm_case_letters       0.222
     2100/   379848                 rm_case_user_defined       0.244
     3200/  1259700              rm_case_prod_ingredient       0.256
     1800/  4155072                        rm_case_event       0.305
     1600/  1065900                        rm_case_death       0.314
     2000/  1313964                        rm_case_study       0.296
     2800/   344964                   rm_case_literature       0.246
     1800/  2651184                   rm_case_prod_drugs       0.501
     2500/   523260                rm_case_dose_regimens       0.296
     3000/  1511640                rm_case_medwatch_data       0.276
     3100/  3961272                 rm_case_pmda_license       0.285
     1700/   689928                    rm_case_reference       0.289
     2500/  1434120                    rm_case_reporters       0.337
     3100/  1810092                 rm_case_event_detail       0.307
     2200/  4151196                       rm_case_assess       0.322
     2600/   387600                 rm_case_prod_devices       0.317
     1900/   833340                    rm_case_narrative       0.305
     2600/ 15810204                   rm_case_rev_master       0.282
     1700/   511632                     rm_case_pat_hist       0.349
     2700/   864348             rm_case_prod_indications       0.328
     2400/  8519448                 rm_case_event_assess       0.271
     3100/   426360                     rm_case_lab_data       0.320
     2100/   604656                    rm_case_pat_tests       0.254
     2800/  2736456                      rm_case_routing       0.290
     1700/  1364352                  rm_case_reg_reports       0.293
     1800/  1899240               rm_case_all_locked_rev       0.388
     2500/  1620168        rm_case_event_product_rptblty       0.302
     2100/   596904                      rm_case_letters       0.277
     1400/  1918620                     rm_case_pat_info       0.384
     3000/   352716                    rm_case_eu_device       0.319
     2100/   709308                  rm_case_contact_log       0.286
     2200/   379848                 rm_case_user_defined       0.330
     2900/   344964                   rm_case_literature       0.266
     1600/ 11096988                       rm_case_master       0.358
     1700/  1065900                        rm_case_death       0.290
     2000/  2895372                      rm_case_product       0.339
     3300/  1259700              rm_case_prod_ingredient       0.290
     1900/  2651184                   rm_case_prod_drugs       0.310
     2100/  1313964                        rm_case_study       0.332
     2600/   523260                rm_case_dose_regimens       0.321
     1900/  4155072                        rm_case_event       0.345
     3100/  1511640                rm_case_medwatch_data       0.346
     3200/  3961272                 rm_case_pmda_license       0.257
     1800/   689928                    rm_case_reference       0.253
     2000/   833340                    rm_case_narrative       0.261
     2600/  1434120                    rm_case_reporters       0.288
     3200/  1810092                 rm_case_event_detail       0.292
     2700/ 15810204                   rm_case_rev_master       0.256
     2300/  4151196                       rm_case_assess       0.303
     2700/   387600                 rm_case_prod_devices       0.331
     1800/  1364352                  rm_case_reg_reports       0.263
     1900/  1899240               rm_case_all_locked_rev       0.225
     2200/   604656                    rm_case_pat_tests       0.240
     2800/   864348             rm_case_prod_indications       0.329
     2500/  8519448                 rm_case_event_assess       0.252
     3200/   426360                     rm_case_lab_data       0.286
     2900/  2736456                      rm_case_routing       0.260
     2200/   596904                      rm_case_letters       0.283
     2600/  1620168        rm_case_event_product_rptblty       0.247
     3100/   352716                    rm_case_eu_device       0.266
     1800/   511632                     rm_case_pat_hist       0.350
     2200/   709308                  rm_case_contact_log       0.248
     2300/   379848                 rm_case_user_defined       0.257
     1500/  1918620                     rm_case_pat_info       0.322
     3000/   344964                   rm_case_literature       0.268
     2100/  2895372                      rm_case_product       0.302
     1800/  1065900                        rm_case_death       0.266
     1700/ 11096988                       rm_case_master       0.318
     3400/  1259700              rm_case_prod_ingredient       0.269
     3200/  1511640                rm_case_medwatch_data       0.300
     2000/  2651184                   rm_case_prod_drugs       0.332
     2200/  1313964                        rm_case_study       0.299
     1900/   689928                    rm_case_reference       0.278
     2700/   523260                rm_case_dose_regimens       0.341
     2100/   833340                    rm_case_narrative       0.272
     3300/  3961272                 rm_case_pmda_license       0.284
     2000/  4155072                        rm_case_event       0.320
     2800/ 15810204                   rm_case_rev_master       0.283
     2700/  1434120                    rm_case_reporters       0.297
     3300/  1810092                 rm_case_event_detail       0.241
     1900/  1364352                  rm_case_reg_reports       0.276
     2400/  4151196                       rm_case_assess       0.344
     2800/   387600                 rm_case_prod_devices       0.295
     2000/  1899240               rm_case_all_locked_rev       0.301
     2300/   604656                    rm_case_pat_tests       0.283
     2900/   864348             rm_case_prod_indications       0.288
     2600/  8519448                 rm_case_event_assess       0.240
     3200/   352716                    rm_case_eu_device       0.252
     3300/   426360                     rm_case_lab_data       0.285
     3000/  2736456                      rm_case_routing       0.303
     2700/  1620168        rm_case_event_product_rptblty       0.266
     3100/   344964                   rm_case_literature       0.252
     2400/   379848                 rm_case_user_defined       0.299
     1600/  1918620                     rm_case_pat_info       0.308
     2200/  2895372                      rm_case_product       0.263
     2300/   596904                      rm_case_letters       0.301
     2300/   709308                  rm_case_contact_log       0.293
     1900/  1065900                        rm_case_death       0.271
     3500/  1259700              rm_case_prod_ingredient       0.265
     1900/   511632                     rm_case_pat_hist       0.360
     1800/ 11096988                       rm_case_master       0.270
     2900/ 15810204                   rm_case_rev_master       0.242
     3300/  1511640                rm_case_medwatch_data       0.288
     2100/  2651184                   rm_case_prod_drugs       0.288
     3400/  3961272                 rm_case_pmda_license       0.244
     2800/   523260                rm_case_dose_regimens       0.268
     2000/   689928                    rm_case_reference       0.269
     2200/   833340                    rm_case_narrative       0.279
     2000/  1364352                  rm_case_reg_reports       0.258
     2300/  1313964                        rm_case_study       0.306
     2800/  1434120                    rm_case_reporters       0.282
     2100/  4155072                        rm_case_event       0.271
     3400/  1810092                 rm_case_event_detail       0.297
     2500/  4151196                       rm_case_assess       0.277
     3000/   864348             rm_case_prod_indications       0.254
     2400/   604656                    rm_case_pat_tests       0.305
     2100/  1899240               rm_case_all_locked_rev       0.310
     2700/  8519448                 rm_case_event_assess       0.281
     2900/   387600                 rm_case_prod_devices       0.339
     3300/   352716                    rm_case_eu_device       0.340
     3200/   344964                   rm_case_literature       0.301
     2500/   379848                 rm_case_user_defined       0.268
     2800/  1620168        rm_case_event_product_rptblty       0.283
     3400/   426360                     rm_case_lab_data       0.300
     3100/  2736456                      rm_case_routing       0.294
     2400/   596904                      rm_case_letters       0.294
     2000/  1065900                        rm_case_death       0.262
     2400/   709308                  rm_case_contact_log       0.310
     1700/  1918620                     rm_case_pat_info       0.307
     3000/ 15810204                   rm_case_rev_master       0.262
     3600/  1259700              rm_case_prod_ingredient       0.306
     2000/   511632                     rm_case_pat_hist       0.302
     2100/  1364352                  rm_case_reg_reports       0.248
     3400/  1511640                rm_case_medwatch_data       0.321
     2300/  2895372                      rm_case_product       0.414
     1900/ 11096988                       rm_case_master       0.292
     2400/  1313964                        rm_case_study       0.275
     2900/   523260                rm_case_dose_regimens       0.263
     3500/  1810092                 rm_case_event_detail       0.269
     2100/   689928                    rm_case_reference       0.300
     2300/   833340                    rm_case_narrative       0.280
     2200/  2651184                   rm_case_prod_drugs       0.397
     2900/  1434120                    rm_case_reporters       0.291
     3500/  3961272                 rm_case_pmda_license       0.307
     2800/  8519448                 rm_case_event_assess       0.248
     2200/  1899240               rm_case_all_locked_rev       0.256
     2500/   604656                    rm_case_pat_tests       0.306
     2200/  4155072                        rm_case_event       0.324
     2600/  4151196                       rm_case_assess       0.350
     3000/   387600                 rm_case_prod_devices       0.280
     3100/   864348             rm_case_prod_indications       0.312
     3300/   344964                   rm_case_literature       0.259
     2600/   379848                 rm_case_user_defined       0.239
     3500/   426360                     rm_case_lab_data       0.266
     3400/   352716                    rm_case_eu_device       0.273
     2900/  1620168        rm_case_event_product_rptblty       0.278
     2500/   596904                      rm_case_letters       0.236
     3200/  2736456                      rm_case_routing       0.284
     2500/   709308                  rm_case_contact_log       0.281
     1800/  1918620                     rm_case_pat_info       0.316
     2100/  1065900                        rm_case_death       0.324
     3100/ 15810204                   rm_case_rev_master       0.283
     3500/  1511640                rm_case_medwatch_data       0.293
     3700/  1259700              rm_case_prod_ingredient       0.292
     2400/  2895372                      rm_case_product       0.302
     2100/   511632                     rm_case_pat_hist       0.347
     2200/  1364352                  rm_case_reg_reports       0.292
     3600/  1810092                 rm_case_event_detail       0.275
     2400/   833340                    rm_case_narrative       0.251
     2000/ 11096988                       rm_case_master       0.306
     2500/  1313964                        rm_case_study       0.262
     2300/  1899240               rm_case_all_locked_rev       0.241
     2900/  8519448                 rm_case_event_assess       0.272
     3000/   523260                rm_case_dose_regimens       0.338
     2600/   604656                    rm_case_pat_tests       0.278
     2200/   689928                    rm_case_reference       0.323
     2300/  2651184                   rm_case_prod_drugs       0.350
     3600/  3961272                 rm_case_pmda_license       0.321
     2300/  4155072                        rm_case_event       0.300
     3400/   344964                   rm_case_literature       0.247
     3200/   864348             rm_case_prod_indications       0.258
     3600/   426360                     rm_case_lab_data       0.277
     3000/  1434120                    rm_case_reporters       0.356
     3500/   352716                    rm_case_eu_device       0.278
     2700/   379848                 rm_case_user_defined       0.285
     2600/   596904                      rm_case_letters       0.260
     3100/   387600                 rm_case_prod_devices       0.357
     3300/  2736456                      rm_case_routing       0.243
     2700/  4151196                       rm_case_assess       0.344
     3000/  1620168        rm_case_event_product_rptblty       0.333
     2200/  1065900                        rm_case_death       0.301
     1900/  1918620                     rm_case_pat_info       0.303
     2600/   709308                  rm_case_contact_log       0.310
     3200/ 15810204                   rm_case_rev_master       0.319
     3700/  1810092                 rm_case_event_detail       0.262     3600/  1511640                rm_case_medwatch_data       0.280

     2300/  1364352                  rm_case_reg_reports       0.265
     3800/  1259700              rm_case_prod_ingredient       0.314
     2200/   511632                     rm_case_pat_hist       0.266
     2500/   833340                    rm_case_narrative       0.280
     2400/  1899240               rm_case_all_locked_rev       0.270
     2500/  2895372                      rm_case_product       0.379     3000/  8519448                 rm_case_event_assess       0.285

     2300/   689928                    rm_case_reference       0.278
     2100/ 11096988                       rm_case_master       0.322
     2700/   604656                    rm_case_pat_tests       0.248
     3700/  3961272                 rm_case_pmda_license       0.276
     3100/   523260                rm_case_dose_regimens       0.307
     2600/  1313964                        rm_case_study       0.338
     2400/  2651184                   rm_case_prod_drugs       0.341
     3500/   344964                   rm_case_literature       0.271
     2400/  4155072                        rm_case_event       0.294
     3300/   864348             rm_case_prod_indications       0.288
     3100/  1434120                    rm_case_reporters       0.286
     3600/   352716                    rm_case_eu_device       0.264
     2700/   596904                      rm_case_letters       0.264
     2800/   379848                 rm_case_user_defined       0.281
     2300/  1065900                        rm_case_death       0.233
     3200/   387600                 rm_case_prod_devices       0.297
     3700/   426360                     rm_case_lab_data       0.316
     3100/  1620168        rm_case_event_product_rptblty       0.290
     2800/  4151196                       rm_case_assess       0.322
     2700/   709308                  rm_case_contact_log       0.215
     3400/  2736456                      rm_case_routing       0.287
     3300/ 15810204                   rm_case_rev_master       0.247
     2400/  1364352                  rm_case_reg_reports       0.255
     2000/  1918620                     rm_case_pat_info       0.320
     3700/  1511640                rm_case_medwatch_data       0.258
     2600/   833340                    rm_case_narrative       0.250
     3900/  1259700              rm_case_prod_ingredient       0.294
     3800/  1810092                 rm_case_event_detail       0.276
     2500/  1899240               rm_case_all_locked_rev       0.234
     3100/  8519448                 rm_case_event_assess       0.264
     3800/  3961272                 rm_case_pmda_license       0.257
     2300/   511632                     rm_case_pat_hist       0.331
     2400/   689928                    rm_case_reference       0.292
     2600/  2895372                      rm_case_product       0.293
     2800/   604656                    rm_case_pat_tests       0.300
     2700/  1313964                        rm_case_study       0.277
     2800/   596904                      rm_case_letters       0.245
     3600/   344964                   rm_case_literature       0.265
     2500/  2651184                   rm_case_prod_drugs       0.306
     2200/ 11096988                       rm_case_master       0.380
     3200/   523260                rm_case_dose_regimens       0.310
     3400/   864348             rm_case_prod_indications       0.284
     2400/  1065900                        rm_case_death       0.261
     3700/   352716                    rm_case_eu_device       0.314
     3200/  1434120                    rm_case_reporters       0.288
     3200/  1620168        rm_case_event_product_rptblty       0.273
     2900/   379848                 rm_case_user_defined       0.302
     2500/  4155072                        rm_case_event       0.366
     3800/   426360                     rm_case_lab_data       0.278
     3400/ 15810204                   rm_case_rev_master       0.241
     3300/   387600                 rm_case_prod_devices       0.305
     3500/  2736456                      rm_case_routing       0.265
     2900/  4151196                       rm_case_assess       0.313
     2800/   709308                  rm_case_contact_log       0.288
     2700/   833340                    rm_case_narrative       0.264
     3800/  1511640                rm_case_medwatch_data       0.233
     4000/  1259700              rm_case_prod_ingredient       0.246
     2500/  1364352                  rm_case_reg_reports       0.335
     2600/  1899240               rm_case_all_locked_rev       0.277
     3900/  1810092                 rm_case_event_detail       0.287
     3200/  8519448                 rm_case_event_assess       0.257
     2100/  1918620                     rm_case_pat_info       0.384
     3900/  3961272                 rm_case_pmda_license       0.232
     2400/   511632                     rm_case_pat_hist       0.275
     2800/  1313964                        rm_case_study       0.249
     2900/   604656                    rm_case_pat_tests       0.278
     2900/   596904                      rm_case_letters       0.299     2500/   689928                    rm_case_reference       0.321

     2700/  2895372                      rm_case_product       0.445
     3700/   344964                   rm_case_literature       0.363
     2600/  2651184                   rm_case_prod_drugs       0.471     3300/   523260                rm_case_dose_regimens       0.428

     3000/   379848                 rm_case_user_defined       0.384
     3300/  1434120                    rm_case_reporters       0.391
     3500/ 15810204                   rm_case_rev_master       0.315
     2300/ 11096988                       rm_case_master       0.430
     3300/  1620168        rm_case_event_product_rptblty       0.386
     3500/   864348             rm_case_prod_indications       0.397
     3800/   352716                    rm_case_eu_device       0.390
     3300/  8519448                 rm_case_event_assess       0.233
     3000/  4151196                       rm_case_assess       0.310
     3900/   426360                     rm_case_lab_data       0.310
     2600/  4155072                        rm_case_event       0.358
     2800/   833340                    rm_case_narrative       0.300
     2900/   709308                  rm_case_contact_log       0.301
     3400/   387600                 rm_case_prod_devices       0.313
     2500/  1065900                        rm_case_death       0.355
     3600/  2736456                      rm_case_routing       0.324
     3900/  1511640                rm_case_medwatch_data       0.281
     4000/  1810092                 rm_case_event_detail       0.279
     2600/  1364352                  rm_case_reg_reports       0.215
     2700/  1899240               rm_case_all_locked_rev       0.250
     2900/  1313964                        rm_case_study       0.234
     4100/  1259700              rm_case_prod_ingredient       0.260
     4000/  3961272                 rm_case_pmda_license       0.257
     2500/   511632                     rm_case_pat_hist       0.278
     2200/  1918620                     rm_case_pat_info       0.317
     3000/   596904                      rm_case_letters       0.235
     2600/   689928                    rm_case_reference       0.224
     3000/   604656                    rm_case_pat_tests       0.270
     3800/   344964                   rm_case_literature       0.242
     2800/  2895372                      rm_case_product       0.343
     3400/  8519448                 rm_case_event_assess       0.265
     3400/  1620168        rm_case_event_product_rptblty       0.226
     3900/   352716                    rm_case_eu_device       0.254
     3600/   864348             rm_case_prod_indications       0.269
     3600/ 15810204                   rm_case_rev_master       0.250
     2700/  2651184                   rm_case_prod_drugs       0.300
     3100/   379848                 rm_case_user_defined       0.293
     4000/   426360                     rm_case_lab_data       0.284
     2600/  1065900                        rm_case_death       0.254
     3000/   709308                  rm_case_contact_log       0.230
     2900/   833340                    rm_case_narrative       0.266
     3400/  1434120                    rm_case_reporters       0.295
     3400/   523260                rm_case_dose_regimens       0.278
     2700/  4155072                        rm_case_event       0.312
     3100/  4151196                       rm_case_assess       0.320
     4100/  1810092                 rm_case_event_detail       0.244
     3700/  2736456                      rm_case_routing       0.261
     4000/  1511640                rm_case_medwatch_data       0.298
     2400/ 11096988                       rm_case_master       0.334
     3100/   596904                      rm_case_letters       0.228
     3500/   387600                 rm_case_prod_devices       0.310
     4100/  3961272                 rm_case_pmda_license       0.283
     3000/  1313964                        rm_case_study       0.296
     4200/  1259700              rm_case_prod_ingredient       0.266
     2700/  1364352                  rm_case_reg_reports       0.280
     2800/  1899240               rm_case_all_locked_rev       0.276
     2600/   511632                     rm_case_pat_hist       0.284
     3900/   344964                   rm_case_literature       0.271
     3100/   604656                    rm_case_pat_tests       0.273
     2700/   689928                    rm_case_reference       0.308
     2300/  1918620                     rm_case_pat_info       0.313
     3700/   864348             rm_case_prod_indications       0.254
     2900/  2895372                      rm_case_product       0.326
     3500/  8519448                 rm_case_event_assess       0.281
     3500/  1620168        rm_case_event_product_rptblty       0.237
     4000/   352716                    rm_case_eu_device       0.311
     4100/   426360                     rm_case_lab_data       0.289
     2700/  1065900                        rm_case_death       0.270
     3700/ 15810204                   rm_case_rev_master       0.295
     3200/   379848                 rm_case_user_defined       0.315
     3500/  1434120                    rm_case_reporters       0.251
     3000/   833340                    rm_case_narrative       0.258
     3100/   709308                  rm_case_contact_log       0.283
     3800/  2736456                      rm_case_routing       0.281
     3200/   596904                      rm_case_letters       0.286
     2500/ 11096988                       rm_case_master       0.273
     4200/  1810092                 rm_case_event_detail       0.311
     2800/  4155072                        rm_case_event       0.303
     4100/  1511640                rm_case_medwatch_data       0.289
     2900/  1899240               rm_case_all_locked_rev       0.230
     3200/  4151196                       rm_case_assess       0.323
     4300/  1259700              rm_case_prod_ingredient       0.293
     4200/  3961272                 rm_case_pmda_license       0.286
     2800/  2651184                   rm_case_prod_drugs       0.439
     3100/  1313964                        rm_case_study       0.314
     2400/  1918620                     rm_case_pat_info       0.318
     3500/   523260                rm_case_dose_regimens       0.405
     3600/   387600                 rm_case_prod_devices       0.349
     3200/   604656                    rm_case_pat_tests       0.307
     4000/   344964                   rm_case_literature       0.314
     2800/  1364352                  rm_case_reg_reports       0.322
     2800/   689928                    rm_case_reference       0.347
     2700/   511632                     rm_case_pat_hist       0.389
     3600/  8519448                 rm_case_event_assess       0.321
     3600/  1620168        rm_case_event_product_rptblty       0.293
     3800/   864348             rm_case_prod_indications       0.348
     4100/   352716                    rm_case_eu_device       0.296
     3000/  2895372                      rm_case_product       0.383
     4200/   426360                     rm_case_lab_data       0.307
     3800/ 15810204                   rm_case_rev_master       0.313
     2800/  1065900                        rm_case_death       0.283
     3300/   379848                 rm_case_user_defined       0.334
     3600/  1434120                    rm_case_reporters       0.293
     3200/   709308                  rm_case_contact_log       0.290
     4200/  1511640                rm_case_medwatch_data       0.247
     3100/   833340                    rm_case_narrative       0.263
     3900/  2736456                      rm_case_routing       0.297
     3300/   596904                      rm_case_letters       0.295
     3000/  1899240               rm_case_all_locked_rev       0.234
     2600/ 11096988                       rm_case_master       0.340
     2900/  4155072                        rm_case_event       0.318
     4400/  1259700              rm_case_prod_ingredient       0.272
     3300/  4151196                       rm_case_assess       0.294
     4300/  1810092                 rm_case_event_detail       0.288
     3200/  1313964                        rm_case_study       0.288
     2500/  1918620                     rm_case_pat_info       0.315
     2900/  1364352                  rm_case_reg_reports       0.250
     3600/   523260                rm_case_dose_regimens       0.299
     3700/   387600                 rm_case_prod_devices       0.297
     3300/   604656                    rm_case_pat_tests       0.282
     4100/   344964                   rm_case_literature       0.267
     4300/  3961272                 rm_case_pmda_license       0.293
     2900/  2651184                   rm_case_prod_drugs       0.378
     2900/   689928                    rm_case_reference       0.286
     2800/   511632                     rm_case_pat_hist       0.342
     3900/   864348             rm_case_prod_indications       0.293
     3700/  1620168        rm_case_event_product_rptblty       0.321
     3700/  8519448                 rm_case_event_assess       0.329
     4200/   352716                    rm_case_eu_device       0.332
     3900/ 15810204                   rm_case_rev_master       0.318
     2900/  1065900                        rm_case_death       0.296
