
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-30T23:56:20.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
   110000/   352716                    rm_case_eu_device      21.982
   110000/  1434120                    rm_case_reporters      22.377
   110000/  1511640                rm_case_medwatch_data      22.162
   110000/   426360                     rm_case_lab_data      21.980
   100000/  4155072                        rm_case_event      24.804
   110000/  4151196                       rm_case_assess      23.507
   120000/ 15810204                   rm_case_rev_master      21.758
   120000/  1259700              rm_case_prod_ingredient      21.933
   120000/  1810092                 rm_case_event_detail      21.769
   120000/  1065900                        rm_case_death      21.480
   120000/   833340                    rm_case_narrative      21.687
   120000/   709308                  rm_case_contact_log      21.879
   120000/   604656                    rm_case_pat_tests      21.876
   120000/  1899240               rm_case_all_locked_rev      21.705
   110000/ 11096988                       rm_case_master      24.051
   120000/  1364352                  rm_case_reg_reports      21.825
   120000/   596904                      rm_case_letters      21.450
   120000/  1620168        rm_case_event_product_rptblty      21.484
   120000/  3961272                 rm_case_pmda_license      22.275
   110000/  1918620                     rm_case_pat_info      23.415
   120000/   689928                    rm_case_reference      21.683
   110000/   387600                 rm_case_prod_devices      23.873
   120000/  1313964                        rm_case_study      22.841
   110000/   523260                rm_case_dose_regimens      25.252
   120000/  2736456                      rm_case_routing      22.165
   120000/  8519448                 rm_case_event_assess      22.354   110000/   511632                     rm_case_pat_hist      24.282

   110000/  2651184                   rm_case_prod_drugs      24.095
   120000/   344964                   rm_case_literature      21.904
   120000/   864348             rm_case_prod_indications      21.858
   110000/  2895372                      rm_case_product      24.177
   120000/   379848                 rm_case_user_defined      22.532
   120000/   352716                    rm_case_eu_device      21.785
   120000/  1434120                    rm_case_reporters      22.601
   120000/  1511640                rm_case_medwatch_data      22.263
   120000/   426360                     rm_case_lab_data      22.118
   110000/  4155072                        rm_case_event      24.859
   130000/ 15810204                   rm_case_rev_master      21.287
   130000/   833340                    rm_case_narrative      21.257
   130000/  1259700              rm_case_prod_ingredient      21.678
   130000/  1810092                 rm_case_event_detail      21.390
   130000/  1065900                        rm_case_death      21.344
   130000/   604656                    rm_case_pat_tests      21.100
   130000/  1899240               rm_case_all_locked_rev      21.100
   130000/  1364352                  rm_case_reg_reports      21.094
   130000/   709308                  rm_case_contact_log      21.745
   120000/  4151196                       rm_case_assess      23.010
   130000/  1620168        rm_case_event_product_rptblty      21.288
   130000/   596904                      rm_case_letters      21.537
   130000/  3961272                 rm_case_pmda_license      21.563
   120000/ 11096988                       rm_case_master      22.643
   130000/   689928                    rm_case_reference      21.607
   130000/  1313964                        rm_case_study      21.849
   120000/  1918620                     rm_case_pat_info      23.276
   130000/  8519448                 rm_case_event_assess      21.972
   130000/  2736456                      rm_case_routing      22.512
   120000/   523260                rm_case_dose_regimens      23.052
   120000/   387600                 rm_case_prod_devices      23.965
   130000/   344964                   rm_case_literature      21.828
   120000/   511632                     rm_case_pat_hist      23.462
   130000/   864348             rm_case_prod_indications      23.041
   120000/  2651184                   rm_case_prod_drugs      24.126
   130000/   352716                    rm_case_eu_device      22.200
   120000/  2895372                      rm_case_product      23.950
   130000/   379848                 rm_case_user_defined      22.691
   130000/  1511640                rm_case_medwatch_data      22.628
   130000/   426360                     rm_case_lab_data      22.166
   130000/  1434120                    rm_case_reporters      23.410
   140000/ 15810204                   rm_case_rev_master      21.525
   120000/  4155072                        rm_case_event      24.231
   140000/  1065900                        rm_case_death      21.264
   140000/  1259700              rm_case_prod_ingredient      21.521
   140000/   833340                    rm_case_narrative      21.527
   140000/   604656                    rm_case_pat_tests      21.970
   140000/  1364352                  rm_case_reg_reports      21.457
   140000/   709308                  rm_case_contact_log      21.572
   140000/  1899240               rm_case_all_locked_rev      22.033
   140000/  1620168        rm_case_event_product_rptblty      21.657
   140000/  1810092                 rm_case_event_detail      23.001
   140000/   596904                      rm_case_letters      21.706
   140000/   689928                    rm_case_reference      21.355
   140000/  3961272                 rm_case_pmda_license      22.131
   130000/  4151196                       rm_case_assess      23.170
   140000/  8519448                 rm_case_event_assess      21.382   140000/  1313964                        rm_case_study      22.362

   130000/ 11096988                       rm_case_master      23.990
   140000/   344964                   rm_case_literature      21.380
   140000/  2736456                      rm_case_routing      22.672
   130000/   523260                rm_case_dose_regimens      23.234
   130000/  1918620                     rm_case_pat_info      24.419
   130000/   511632                     rm_case_pat_hist      22.448
   140000/   864348             rm_case_prod_indications      21.506
   130000/   387600                 rm_case_prod_devices      23.514
   140000/   352716                    rm_case_eu_device      21.952
   140000/   379848                 rm_case_user_defined      21.910
   130000/  2651184                   rm_case_prod_drugs      23.793
   140000/  1511640                rm_case_medwatch_data      22.229
   130000/  2895372                      rm_case_product      23.655
   140000/   426360                     rm_case_lab_data      22.505
   140000/  1434120                    rm_case_reporters      23.583
   150000/ 15810204                   rm_case_rev_master      21.285
   150000/  1065900                        rm_case_death      20.921
   150000/   833340                    rm_case_narrative      21.153
   150000/  1364352                  rm_case_reg_reports      20.852
   150000/   604656                    rm_case_pat_tests      21.106
   150000/   709308                  rm_case_contact_log      20.928
   150000/  1259700              rm_case_prod_ingredient      22.223
   150000/  1899240               rm_case_all_locked_rev      21.249
   150000/   596904                      rm_case_letters      20.783
   150000/  1620168        rm_case_event_product_rptblty      21.265
   150000/  1810092                 rm_case_event_detail      21.323
   150000/   689928                    rm_case_reference      21.176
   150000/  3961272                 rm_case_pmda_license      21.447
   130000/  4155072                        rm_case_event      24.319
   140000/  4151196                       rm_case_assess      22.886
   150000/  8519448                 rm_case_event_assess      21.230
   150000/  1313964                        rm_case_study      21.814
   150000/   344964                   rm_case_literature      21.019
   150000/  2736456                      rm_case_routing      21.885
   140000/ 11096988                       rm_case_master      23.485
   150000/   864348             rm_case_prod_indications      21.915
   140000/   523260                rm_case_dose_regimens      23.149
   140000/   511632                     rm_case_pat_hist      23.396
   140000/  1918620                     rm_case_pat_info      23.871
   140000/   387600                 rm_case_prod_devices      23.641
   150000/   379848                 rm_case_user_defined      22.167
   150000/   352716                    rm_case_eu_device      23.450
   140000/  2651184                   rm_case_prod_drugs      24.066
   150000/   426360                     rm_case_lab_data      22.077
   150000/  1511640                rm_case_medwatch_data      22.902
   150000/  1434120                    rm_case_reporters      22.424
   140000/  2895372                      rm_case_product      23.496
   160000/ 15810204                   rm_case_rev_master      21.821
   160000/  1065900                        rm_case_death      21.819
   160000/   833340                    rm_case_narrative      21.783
   160000/  1364352                  rm_case_reg_reports      21.574
   160000/  1259700              rm_case_prod_ingredient      21.503
   160000/   604656                    rm_case_pat_tests      22.039
   160000/   709308                  rm_case_contact_log      22.052
   160000/  1899240               rm_case_all_locked_rev      21.876
   160000/   596904                      rm_case_letters      22.117
   160000/  1810092                 rm_case_event_detail      21.868
   160000/  1620168        rm_case_event_product_rptblty      22.448
   160000/   689928                    rm_case_reference      22.037
   160000/  3961272                 rm_case_pmda_license      21.962
   160000/  8519448                 rm_case_event_assess      21.966
   160000/  1313964                        rm_case_study      22.161
   160000/   344964                   rm_case_literature      22.071
   150000/  4151196                       rm_case_assess      24.060
   160000/  2736456                      rm_case_routing      21.664
   160000/   864348             rm_case_prod_indications      21.809
   150000/ 11096988                       rm_case_master      23.084
   140000/  4155072                        rm_case_event      25.169
   150000/   523260                rm_case_dose_regimens      23.906
   150000/   511632                     rm_case_pat_hist      23.503
   160000/   352716                    rm_case_eu_device      21.796
   150000/   387600                 rm_case_prod_devices      23.566
   160000/   379848                 rm_case_user_defined      23.072
   150000/  1918620                     rm_case_pat_info      24.173
   160000/   426360                     rm_case_lab_data      22.567
   160000/  1511640                rm_case_medwatch_data      22.586
   150000/  2651184                   rm_case_prod_drugs      24.157
   160000/  1434120                    rm_case_reporters      22.247
   150000/  2895372                      rm_case_product      24.130
   170000/ 15810204                   rm_case_rev_master      21.168
   170000/  1065900                        rm_case_death      21.357
   170000/   833340                    rm_case_narrative      21.044
   170000/  1364352                  rm_case_reg_reports      21.392
   170000/  1259700              rm_case_prod_ingredient      21.153
   170000/   709308                  rm_case_contact_log      21.049
   170000/   604656                    rm_case_pat_tests      21.321
   170000/  1899240               rm_case_all_locked_rev      21.119
   170000/   596904                      rm_case_letters      21.553
   170000/  1620168        rm_case_event_product_rptblty      21.163
   170000/  1810092                 rm_case_event_detail      22.317
   170000/   689928                    rm_case_reference      21.352
   170000/  3961272                 rm_case_pmda_license      21.504
   170000/  8519448                 rm_case_event_assess      21.549
   170000/  1313964                        rm_case_study      21.727
   170000/   344964                   rm_case_literature      21.369
   170000/  2736456                      rm_case_routing      21.228
   170000/   864348             rm_case_prod_indications      21.492
   160000/  4151196                       rm_case_assess      23.651
   160000/ 11096988                       rm_case_master      22.799
   160000/   523260                rm_case_dose_regimens      22.430
   170000/   352716                    rm_case_eu_device      21.725
   170000/   379848                 rm_case_user_defined      21.846
   160000/   511632                     rm_case_pat_hist      22.563
   150000/  4155072                        rm_case_event      23.799
   160000/   387600                 rm_case_prod_devices      23.072
   160000/  1918620                     rm_case_pat_info      23.090
   170000/  1511640                rm_case_medwatch_data      21.505
   170000/   426360                     rm_case_lab_data      21.734
   170000/  1434120                    rm_case_reporters      21.682
   160000/  2651184                   rm_case_prod_drugs      23.449
   180000/   833340                    rm_case_narrative      20.801
   180000/ 15810204                   rm_case_rev_master      21.191
   180000/  1065900                        rm_case_death      21.374
   180000/  1364352                  rm_case_reg_reports      20.916
   180000/  1259700              rm_case_prod_ingredient      20.824
   180000/   709308                  rm_case_contact_log      20.847
   180000/  1899240               rm_case_all_locked_rev      21.007
   180000/   604656                    rm_case_pat_tests      21.314
   160000/  2895372                      rm_case_product      23.402
   180000/  1620168        rm_case_event_product_rptblty      21.337
   180000/   596904                      rm_case_letters      21.619
   180000/   689928                    rm_case_reference      21.178
   180000/  1810092                 rm_case_event_detail      22.086
   180000/  3961272                 rm_case_pmda_license      21.745
   180000/  1313964                        rm_case_study      21.645
   180000/   344964                   rm_case_literature      21.794
   180000/  8519448                 rm_case_event_assess      22.819
   180000/  2736456                      rm_case_routing      22.223
   180000/   864348             rm_case_prod_indications      21.492
   170000/  4151196                       rm_case_assess      22.943
   180000/   352716                    rm_case_eu_device      21.784
   170000/ 11096988                       rm_case_master      22.717
   180000/   379848                 rm_case_user_defined      21.590
   170000/   523260                rm_case_dose_regimens      23.397
   170000/   511632                     rm_case_pat_hist      23.026
   180000/  1511640                rm_case_medwatch_data      22.189
   180000/   426360                     rm_case_lab_data      22.074
   170000/   387600                 rm_case_prod_devices      23.489
   170000/  1918620                     rm_case_pat_info      23.245
   180000/  1434120                    rm_case_reporters      21.961
   160000/  4155072                        rm_case_event      25.500
   170000/  2651184                   rm_case_prod_drugs      23.613
   190000/   833340                    rm_case_narrative      21.522
   190000/ 15810204                   rm_case_rev_master      21.849
   190000/  1364352                  rm_case_reg_reports      21.534
   190000/  1065900                        rm_case_death      21.846
   190000/  1259700              rm_case_prod_ingredient      21.708
   190000/   604656                    rm_case_pat_tests      21.045
   190000/   709308                  rm_case_contact_log      21.644
   190000/  1899240               rm_case_all_locked_rev      21.654
   190000/  1620168        rm_case_event_product_rptblty      21.329
   190000/   596904                      rm_case_letters      21.714
   190000/   689928                    rm_case_reference      21.695
   190000/  3961272                 rm_case_pmda_license      21.385
   190000/  1810092                 rm_case_event_detail      21.914
   170000/  2895372                      rm_case_product      23.866
   190000/  8519448                 rm_case_event_assess      22.002
   190000/  1313964                        rm_case_study      22.883
   190000/   344964                   rm_case_literature      23.205
   190000/  2736456                      rm_case_routing      22.316
   190000/   864348             rm_case_prod_indications      21.779
   190000/   379848                 rm_case_user_defined      21.504
   180000/  4151196                       rm_case_assess      23.914
   190000/   352716                    rm_case_eu_device      22.054
   180000/   511632                     rm_case_pat_hist      23.210
   180000/   523260                rm_case_dose_regimens      23.828
   180000/ 11096988                       rm_case_master      24.404
   190000/  1511640                rm_case_medwatch_data      22.949
   190000/   426360                     rm_case_lab_data      23.206
   190000/  1434120                    rm_case_reporters      22.725
   180000/  1918620                     rm_case_pat_info      24.163
   180000/   387600                 rm_case_prod_devices      24.361
   200000/   833340                    rm_case_narrative      21.416
   200000/  1364352                  rm_case_reg_reports      21.107
   200000/  1065900                        rm_case_death      21.167
   200000/ 15810204                   rm_case_rev_master      21.683
   200000/  1259700              rm_case_prod_ingredient      20.981
   200000/   604656                    rm_case_pat_tests      21.061
   200000/   709308                  rm_case_contact_log      21.023
   200000/  1899240               rm_case_all_locked_rev      21.385
   180000/  2651184                   rm_case_prod_drugs      24.026
   200000/  1620168        rm_case_event_product_rptblty      21.402
   200000/   596904                      rm_case_letters      21.248
   200000/   689928                    rm_case_reference      21.242
   170000/  4155072                        rm_case_event      24.942
   200000/  3961272                 rm_case_pmda_license      21.491
   200000/  1810092                 rm_case_event_detail      21.300
   200000/   344964                   rm_case_literature      20.650
   200000/  1313964                        rm_case_study      21.604
   200000/  8519448                 rm_case_event_assess      21.841
   200000/  2736456                      rm_case_routing      21.310
   180000/  2895372                      rm_case_product      23.785
   200000/   864348             rm_case_prod_indications      21.457
   200000/   379848                 rm_case_user_defined      21.571
   200000/   352716                    rm_case_eu_device      22.272
   190000/  4151196                       rm_case_assess      22.924
   190000/   511632                     rm_case_pat_hist      22.756
   200000/  1511640                rm_case_medwatch_data      21.909
   190000/   523260                rm_case_dose_regimens      22.735
   200000/  1434120                    rm_case_reporters      21.653
   200000/   426360                     rm_case_lab_data      22.030
   190000/ 11096988                       rm_case_master      23.403
   190000/  1918620                     rm_case_pat_info      23.138
   210000/   833340                    rm_case_narrative      21.448
   210000/  1364352                  rm_case_reg_reports      21.504
   210000/ 15810204                   rm_case_rev_master      21.302
   210000/  1259700              rm_case_prod_ingredient      21.303
   190000/   387600                 rm_case_prod_devices      23.696
   210000/   604656                    rm_case_pat_tests      21.178
   210000/   709308                  rm_case_contact_log      21.344
   210000/  1065900                        rm_case_death      22.003
   210000/  1899240               rm_case_all_locked_rev      21.109
   210000/   596904                      rm_case_letters      21.109
   210000/  1620168        rm_case_event_product_rptblty      22.112
   210000/   689928                    rm_case_reference      22.280
   210000/  3961272                 rm_case_pmda_license      21.283
   210000/  1810092                 rm_case_event_detail      21.700
   190000/  2651184                   rm_case_prod_drugs      25.885
   210000/   344964                   rm_case_literature      21.262
   210000/  8519448                 rm_case_event_assess      21.301
   210000/  1313964                        rm_case_study      21.540
   210000/  2736456                      rm_case_routing      21.470
   180000/  4155072                        rm_case_event      25.700
   210000/   864348             rm_case_prod_indications      21.576
   190000/  2895372                      rm_case_product      24.417
   210000/   379848                 rm_case_user_defined      21.787
   200000/  4151196                       rm_case_assess      23.001
   210000/   352716                    rm_case_eu_device      24.356
   210000/  1511640                rm_case_medwatch_data      22.284
   210000/   426360                     rm_case_lab_data      21.798
   220000/   604656                    rm_case_pat_tests      20.682
   200000/   511632                     rm_case_pat_hist      24.171
   220000/ 15810204                   rm_case_rev_master      21.130
   220000/  1259700              rm_case_prod_ingredient      21.136
   220000/  1364352                  rm_case_reg_reports      21.246
   210000/  1434120                    rm_case_reporters      24.075
   220000/   709308                  rm_case_contact_log      21.017
   220000/   833340                    rm_case_narrative      22.849
   220000/  1065900                        rm_case_death      21.723
   220000/  1899240               rm_case_all_locked_rev      21.713
   200000/   523260                rm_case_dose_regimens      26.183
   200000/  1918620                     rm_case_pat_info      24.299
   200000/ 11096988                       rm_case_master      24.287
   220000/   596904                      rm_case_letters      22.173
   200000/   387600                 rm_case_prod_devices      24.085
   220000/  1620168        rm_case_event_product_rptblty      21.525
   220000/  3961272                 rm_case_pmda_license      21.540
   220000/   689928                    rm_case_reference      21.802
   220000/  1810092                 rm_case_event_detail      22.030
   200000/  2651184                   rm_case_prod_drugs      23.601
   220000/   344964                   rm_case_literature      21.763
   220000/  8519448                 rm_case_event_assess      21.966
   220000/  1313964                        rm_case_study      22.011
   220000/  2736456                      rm_case_routing      22.665
   220000/   864348             rm_case_prod_indications      22.349
   190000/  4155072                        rm_case_event      24.300
   220000/   379848                 rm_case_user_defined      22.555
   200000/  2895372                      rm_case_product      24.009
   220000/   352716                    rm_case_eu_device      22.589
   210000/  4151196                       rm_case_assess      23.448
   220000/  1511640                rm_case_medwatch_data      22.417
   220000/   426360                     rm_case_lab_data      22.339
   230000/   604656                    rm_case_pat_tests      21.606
   230000/ 15810204                   rm_case_rev_master      21.745
   230000/   709308                  rm_case_contact_log      21.556
   230000/  1065900                        rm_case_death      20.844
   230000/  1259700              rm_case_prod_ingredient      22.056
   230000/   833340                    rm_case_narrative      21.036
   230000/  1364352                  rm_case_reg_reports      22.248
   230000/  1899240               rm_case_all_locked_rev      21.057
   220000/  1434120                    rm_case_reporters      22.728
   210000/   511632                     rm_case_pat_hist      23.520
   230000/  1620168        rm_case_event_product_rptblty      20.882
   230000/   596904                      rm_case_letters      21.302
   210000/   523260                rm_case_dose_regimens      22.669
   230000/   689928                    rm_case_reference      20.984
   210000/  1918620                     rm_case_pat_info      22.992
   230000/  3961272                 rm_case_pmda_license      21.439
   210000/ 11096988                       rm_case_master      23.280
   210000/   387600                 rm_case_prod_devices      23.097
   230000/  1810092                 rm_case_event_detail      21.045
   230000/   344964                   rm_case_literature      21.524
   230000/  1313964                        rm_case_study      21.119
   230000/  8519448                 rm_case_event_assess      21.837
   230000/  2736456                      rm_case_routing      21.080
   210000/  2651184                   rm_case_prod_drugs      23.944
   230000/   864348             rm_case_prod_indications      22.118
   230000/   379848                 rm_case_user_defined      22.398
   200000/  4155072                        rm_case_event      24.600
   230000/   352716                    rm_case_eu_device      22.184
   240000/   604656                    rm_case_pat_tests      20.979
   230000/   426360                     rm_case_lab_data      21.648
   220000/  4151196                       rm_case_assess      23.346
   230000/  1511640                rm_case_medwatch_data      22.394
   240000/ 15810204                   rm_case_rev_master      21.240
   240000/  1065900                        rm_case_death      21.199
   210000/  2895372                      rm_case_product      24.005
   240000/   709308                  rm_case_contact_log      21.575
   240000/  1259700              rm_case_prod_ingredient      21.561
   240000/  1364352                  rm_case_reg_reports      21.327
   240000/  1899240               rm_case_all_locked_rev      21.422
   240000/   833340                    rm_case_narrative      22.807
   230000/  1434120                    rm_case_reporters      22.450
   240000/  1620168        rm_case_event_product_rptblty      21.494
   240000/   596904                      rm_case_letters      22.542
   220000/   511632                     rm_case_pat_hist      23.558
   240000/   689928                    rm_case_reference      21.786
   240000/  3961272                 rm_case_pmda_license      21.944
   240000/  1810092                 rm_case_event_detail      22.211
   220000/   523260                rm_case_dose_regimens      24.547
   220000/  1918620                     rm_case_pat_info      24.718
   220000/   387600                 rm_case_prod_devices      24.058
   220000/ 11096988                       rm_case_master      25.280
   240000/  1313964                        rm_case_study      21.725
   240000/   344964                   rm_case_literature      21.710
   240000/  8519448                 rm_case_event_assess      22.031
   240000/  2736456                      rm_case_routing      21.789
   240000/   864348             rm_case_prod_indications      22.236
   220000/  2651184                   rm_case_prod_drugs      24.583
   240000/   379848                 rm_case_user_defined      21.660
   250000/   604656                    rm_case_pat_tests      21.053
   250000/  1065900                        rm_case_death      21.403
   240000/   426360                     rm_case_lab_data      22.325
   250000/ 15810204                   rm_case_rev_master      21.770
   250000/  1259700              rm_case_prod_ingredient      21.362
   240000/   352716                    rm_case_eu_device      23.758
   250000/   709308                  rm_case_contact_log      21.556
   250000/  1364352                  rm_case_reg_reports      21.400
   240000/  1511640                rm_case_medwatch_data      22.642
   250000/  1899240               rm_case_all_locked_rev      21.739
   230000/  4151196                       rm_case_assess      23.566
   250000/   833340                    rm_case_narrative      21.168
   250000/  1620168        rm_case_event_product_rptblty      21.072
   240000/  1434120                    rm_case_reporters      22.151
   220000/  2895372                      rm_case_product      23.198
   250000/   596904                      rm_case_letters      21.468
   250000/   689928                    rm_case_reference      21.346
   210000/  4155072                        rm_case_event      25.937
   250000/  3961272                 rm_case_pmda_license      22.193
   230000/   511632                     rm_case_pat_hist      22.876
   250000/  1810092                 rm_case_event_detail      21.665
   250000/  1313964                        rm_case_study      22.004
   250000/   344964                   rm_case_literature      21.830
   230000/   523260                rm_case_dose_regimens      25.083
   230000/   387600                 rm_case_prod_devices      23.937
   230000/  1918620                     rm_case_pat_info      24.212
   230000/ 11096988                       rm_case_master      23.737
   250000/  8519448                 rm_case_event_assess      22.079
   250000/  2736456                      rm_case_routing      23.650
   250000/   864348             rm_case_prod_indications      22.196
   230000/  2651184                   rm_case_prod_drugs      24.363
   250000/   379848                 rm_case_user_defined      22.226
   260000/   604656                    rm_case_pat_tests      22.382
   260000/  1065900                        rm_case_death      21.465
   260000/  1259700              rm_case_prod_ingredient      21.655
   260000/   709308                  rm_case_contact_log      21.556
   260000/ 15810204                   rm_case_rev_master      21.852
   260000/  1364352                  rm_case_reg_reports      21.704
   260000/  1899240               rm_case_all_locked_rev      21.519
   250000/   426360                     rm_case_lab_data      22.533
   260000/   833340                    rm_case_narrative      21.539
   250000/  1511640                rm_case_medwatch_data      22.352
   250000/   352716                    rm_case_eu_device      22.967
   260000/  1620168        rm_case_event_product_rptblty      21.596
   240000/  4151196                       rm_case_assess      23.239
   260000/   689928                    rm_case_reference      21.420
   260000/   596904                      rm_case_letters      21.625
   250000/  1434120                    rm_case_reporters      22.378
   260000/  3961272                 rm_case_pmda_license      21.987
   260000/  1810092                 rm_case_event_detail      22.748
   240000/   511632                     rm_case_pat_hist      23.671
   230000/  2895372                      rm_case_product      26.680
   260000/   344964                   rm_case_literature      21.250
   260000/  1313964                        rm_case_study      21.875
    rm_case_product insert failed, error: java.sql.SQLIntegrityConstraintViolationException: ORA-00001: unique constraint (RXLOGIX.SYS_C0069403) violated
  
 data: clojure.lang.LazySeq@97003f85 
Command exited with non-zero status 1
1814.34user 204.54system 10:03.83elapsed 334%CPU (0avgtext+0avgdata 9044384maxresident)k
0inputs+1776outputs (0major+1819134minor)pagefaults 0swaps
